!channels=1+2+3+4
!octaves=0+0+0+0

|B-601v25TED|B-301v21...|B-501v24...|B-401v21...
|D-701v34...|D-601v36...|D-401v31...|D-501v31...
|...........|===........|...........|===........
|===........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-701v32...|C-601v34...|C-401v30...|C-501v31...
|...........|...........|...........|...........
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v34...|B-601v33...|B-301v31...|B-401v32...
|...........|...........|...........|===........
|...........|===........|===........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-601v30...|A-501v32...|...........|...........
|...........|...........|A-301v25...|A-401v31...
|...........|...........|...........|===........
|...........|...........|===........|...........
|===........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........

!octaves=3+3+3+3
|G-601v20...|G-501v17...|G-301v13...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-601v21...|A-501v21...|F-401v13...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v19...|B-601v15...|...........|...........
|...........|...........|D-401v11...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-701v21...|C-601v21...|F-401v13...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-701v18...|D-601v18...|G-301v11...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C#601v14...|C#701v12...|F-401v08...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-701v14...|D-601v13...|B-301v07...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........
|B-501v18...|B-601v15...|F-401v10...|...........
|===........|...........|...........|...........
|...........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-701v24...|C-601v23...|G-301v15...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-601v21...|D-701v21...|E-401v15...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v19...|E-701v18...|...........|...........
|...........|...........|C-401v12...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F-601v21...|F-701v21...|E-401v13...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v28...|G-701v22...|...........|...........
|===........|...........|G-301v14...|...........
|...........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v27...|F#701v27...|E-401v14...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v31...|G-701v32...|C-401v20...|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v31...|E-701v31...|E-401v16...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-601v26...|F-701v28...|G-301v15...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|D-401v15...|A-701v21...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F-601v21...|D-701v23...|B-301v12...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|F-701v17...|...........|...........
|===........|===........|D-401v14...|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-601v20...|B-601v21...|G-301v12...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|F-401v14...|D-701v21...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v16...|G-601v16...|...........|...........
|...........|...........|D-401v09...|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|B-601v17...|...........
|===........|===........|...........|F-401v12...
|...........|...........|===........|...........
|...........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v21...|C-701v23...|G-301v15...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|===........|E-701v21...|...........
|===........|E-401v13...|===........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v23...|C-601v21...|C-401v14...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|===........|...........|C-701v22...|...........
|E-401v12...|===........|===........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|G-501v18...|...........|...........|...........
|...........|E-601v18...|G-301v10...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|G-601v12...|E-401v11...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-501v12...|...........|...........|...........

ModPlug Tracker  IT
|...........|C-601v14...|C-401v10...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|E-601v10...|...........|...........|...........|...........
|===........|E-401v07...|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-501v08...|G-601v12...|G-301v09...|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|A-501v15...|A-601v15...|F-401v11...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-501v17...|B-601v13...|...........|...........|...........
|===........|...........|D-401v08...|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-601v20...|C-701v19...|F-401v11...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-601v20...|D-701v19...|G-301v10...|...........|...........
|===........|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C#601v15...|F-401v11...|C#701v14...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-701v16...|D-601v15...|D-401v08...|...........|...........
|===........|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-501v19...|...........|...........|...........|...........
|...........|B-601v13...|F-401v12...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|C-601v17...|G-301v12...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-701v25...|D-601v24...|...........|...........|...........
|...........|...........|E-401v17...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-701v29...|E-601v25...|C-401v18...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F-701v30...|F-601v29...|...........|...........|...........
|...........|...........|E-401v17...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-701v33...|G-601v32...|...........|...........|...........
|...........|===........|G-301v18...|...........|...........
|===........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#601v29...|F#701v29...|E-401v21...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-701v36...|G-601v32...|C-401v19...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|E-401v21...|...........|...........|...........|...........
|...........|E-701v37...|E-601v31...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v33...|B-601v33...|G-701v42...|E-401v29...|B-301v28...
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|===........
|...........|...........|...........|===........|...........
|B-701v33...|...........|===........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-601v30...|E-701v32...|G-401v32...|E-401v29...|B-301v27...
|...........|...........|===........|===........|...........
|...........|...........|...........|...........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|G-701v30...|...........|...........
|===........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v31...|E-601v27...|B-601v28...|E-401v23...|B-301v18...
|===........|...........|...........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........

ModPlug Tracker  IT
|E-701v32...|...........|===........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v27...|...........|...........|...........|...........|...........
|...........|E-401v27...|G-701v32...|G-401v28...|B-301v25...|...........
|...........|===........|...........|===........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|B-701v32...|===........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|A-401v32...|B-301v29...|F#701v34...|B-601v30...|D#401v24...|...........
|===........|===........|...........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|B-701v26...|...........|...........|===........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v29...|B-301v27...|A-401v31...|D#401v25...|D#701v28...|...........
|...........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|F#701v25...|...........|...........|===........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v31...|E-701v31...|G-401v31...|E-401v28...|...........|...........
|...........|...........|===........|...........|...........|...........
|===........|...........|...........|===........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-701v19...|E-301v21...|...........|...........|...........|...........
|...........|...........|G-701v24...|E-401v27...|B-701v25...|...........
|===........|...........|===........|...........|===........|E-801v32...
|...........|===........|...........|===........|...........|===........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-601v20...|G-501v17...|...........|...........|...........|...........
|...........|...........|G-301v13...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|A-601v21...|A-501v21...|F-401v13...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-501v19...|B-601v15...|D-401v11...|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v21...|C-601v21...|...........|...........|...........|...........
|...........|...........|F-401v13...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D-701v18...|D-601v18...|...........|...........|...........|...........
|...........|...........|G-301v11...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C#601v14...|C#701v12...|F-401v08...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D-701v14...|D-601v13...|...........|...........|...........|...........
|...........|...........|B-301v07...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-501v18...|B-601v15...|F-401v10...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v24...|C-601v23...|G-301v15...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D-601v21...|D-701v21...|E-401v15...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v19...|E-701v18...|C-401v12...|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F-601v21...|F-701v21...|E-401v13...|...........|...........|...........

ModPlug Tracker  IT
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v28...|G-701v22...|G-301v14...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v27...|F#701v27...|E-401v14...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v31...|G-701v32...|C-401v20...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v31...|E-701v31...|...........|...........
|...........|...........|E-401v16...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-601v26...|F-701v28...|G-301v15...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|A-701v21...|D-401v15...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F-601v21...|D-701v23...|B-301v12...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|F-701v17...|D-401v14...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-601v20...|B-601v21...|G-301v12...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|F-401v14...|D-701v21...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v16...|G-601v16...|D-401v09...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|===........|B-601v17...|F-401v12...
|===........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v21...|C-701v23...|G-301v15...|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|===........|E-701v21...|...........
|===........|E-401v13...|===........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v23...|C-601v21...|C-401v14...|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-401v12...|...........|C-701v22...|...........
|...........|===........|===........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|G-501v18...|E-601v18...|...........|...........
|...........|...........|G-301v10...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|G-601v12...|E-401v11...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-501v12...|C-601v14...|...........|...........
|...........|...........|C-401v10...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|E-601v10...|E-401v07...|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-501v08...|G-601v12...|G-301v09...|...........
|...........|...........|...........|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-501v15...|A-601v15...|F-401v11...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v17...|B-601v13...|D-401v08...|...........
|===........|...........|...........|...........

ModPlug Tracker  IT
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-601v20...|C-701v19...|...........|...........|...........
|...........|...........|F-401v11...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-601v20...|D-701v19...|G-301v10...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C#601v15...|...........|...........|...........|...........
|===........|F-401v11...|C#701v14...|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-701v16...|D-601v15...|D-401v08...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-501v19...|...........|...........|...........|...........
|...........|B-601v13...|F-401v12...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|C-601v17...|G-301v12...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D-701v25...|D-601v24...|...........|...........|...........
|...........|...........|E-401v17...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-701v29...|E-601v25...|C-401v18...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F-701v30...|F-601v29...|...........|...........|...........
|...........|...........|E-401v17...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-701v33...|G-601v32...|G-301v18...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#601v29...|F#701v29...|E-401v21...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-701v36...|G-601v32...|C-401v19...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|E-401v21...|E-701v37...|E-601v31...|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v33...|B-601v33...|G-701v42...|E-401v29...|B-301v28...
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|===........|===........
|...........|...........|...........|...........|...........
|B-701v33...|...........|===........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-601v30...|E-701v32...|G-401v32...|E-401v29...|B-301v27...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|G-701v30...|...........|...........
|===........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v31...|E-601v27...|B-601v28...|E-401v23...|B-301v18...
|===........|...........|...........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-701v32...|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v27...|E-401v27...|G-701v32...|G-401v28...|B-301v25...
|...........|===........|...........|...........|...........
|...........|...........|...........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|B-701v32...|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|A-401v32...|B-301v29...|F#701v34...|B-601v30...|...........
|===........|...........|...........|...........|D#401v24...
|...........|===........|...........|...........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|B-701v26...|...........|...........|===........|...........
|===........|...........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v29...|B-301v27...|...........|...........|...........|...........
|...........|...........|A-401v31...|D#401v25...|D#701v28...|...........
|...........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|F#701v25...|...........|...........|===........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v31...|E-701v31...|G-401v31...|E-401v28...|...........|...........
|===........|...........|===........|...........|...........|...........
|...........|===........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
!channels 1+2+3+6
|E-701v19...|E-301v21...|...........|...........|...........|...........
|...........|...........|G-701v24...|E-401v27...|B-701v25...|E-801v32...
|===........|...........|===........|...........|===........|...........
|...........|===........|...........|===........|...........|===........
!channels 1+2+3+4
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........

